ID,Marca,Modelo,Categoria,Precio,Cantidad,Tienda
1,MSI,Katana GF66,Oficina,8100.00,12,Lima Norte
2,Apple,MacBook Pro 14,Oficina,5400.00,47,Surco
3,Asus,ZenBook 14,Empresarial,8200.00,26,San Borja
4,Lenovo,Legion 5,EducaciÃ³n,6000.00,27,Los Olivos
5,Acer,Nitro 5,DiseÃ±o,7600.00,20,Los Olivos
6,Asus,VivoBook 15,Home,4600.00,30,Surco
7,MSI,Modern 14,EducaciÃ³n,9100.00,19,Lima Centro
8,Dell,Inspiron 15,Empresarial,5600.00,23,Lima Norte
9,HP,Victus 16,Oficina,5600.00,1,Lima Centro
10,MSI,GF63,DiseÃ±o,6300.00,26,Lima Norte
11,Acer,Swift 3,DiseÃ±o,4700.00,3,Lima Centro
12,Asus,VivoBook 15,Gamer,4214.00,24,La Molina
13,MSI,GF63,Home,6700.00,38,San Isidro
14,Lenovo,Yoga Slim 7,EducaciÃ³n,4600.00,27,La Molina
15,HP,Pavilion 15,EducaciÃ³n,3100.00,6,Miraflores
16,Acer,Predator Helios 300,Empresarial,12400.00,19,San Isidro
17,Apple,MacBook Pro 14,Empresarial,8900.00,17,Lima Norte
18,Lenovo,IdeaPad 3,EducaciÃ³n,14600.00,8,Miraflores
19,Asus,VivoBook 15,EducaciÃ³n,2500.00,49,Lima Sur
20,HP,Envy 13,DiseÃ±o,12300.00,37,Lima Norte
21,HP,Victus 16,Gamer,13200.00,23,San Borja
22,Dell,Latitude 5420,Oficina,6700.00,37,San Borja
23,Lenovo,ThinkPad E14,EducaciÃ³n,8900.00,38,Surco
24,Dell,Inspiron 15,Home,9000.00,50,Lima Sur
25,Apple,MacBook Air M1,Oficina,11400.00,41,Lima Norte
26,Lenovo,Yoga Slim 7,Oficina,5100.00,28,Lima Sur
27,Apple,MacBook Pro 14,Gamer,7900.00,46,Lima Centro
28,HP,Pavilion 15,Oficina,5900.00,2,San Isidro
29,Asus,ROG Strix G15,EducaciÃ³n,13400.00,35,Miraflores
30,HP,Envy 13,EducaciÃ³n,11900.00,41,Los Olivos
31,Dell,Inspiron 15,Oficina,7600.00,47,San Borja
32,Dell,Inspiron 15,EducaciÃ³n,10000.00,45,Lima Centro
33,Asus,TUF F15,Gamer,8500.00,46,Miraflores
34,MSI,Modern 14,DiseÃ±o,11500.00,35,Lima Sur
35,MSI,Modern 14,EducaciÃ³n,10200.00,20,Miraflores
36,Asus,ROG Strix G15,EducaciÃ³n,6800.00,15,San Isidro
37,MSI,GF63,DiseÃ±o,3400.00,42,Lima Este
38,HP,Pavilion 15,DiseÃ±o,8400.00,1,Lima Centro
39,Apple,MacBook Air M1,Oficina,3000.00,12,La Molina
40,Lenovo,Legion 5,EducaciÃ³n,13500.00,48,Lima Norte
41,MSI,Katana GF66,DiseÃ±o,12400.00,28,Surco
42,HP,Pavilion 15,EducaciÃ³n,13600.00,17,San Borja
43,Lenovo,ThinkPad E14,EducaciÃ³n,13700.00,3,San Borja
44,Lenovo,IdeaPad 3,DiseÃ±o,10600.00,15,Lima Sur
45,Acer,Aspire 5,EducaciÃ³n,11300.00,41,Miraflores
46,Apple,MacBook Pro 14,Gamer,5100.00,45,La Molina
47,Acer,Predator Helios 300,DiseÃ±o,14600.00,21,Los Olivos
48,HP,Victus 16,Gamer,12900.00,4,Miraflores
49,MSI,GF63,Empresarial,2700.00,41,Lima Este
50,Acer,Nitro 5,EducaciÃ³n,8400.00,32,Los Olivos
51,Dell,Inspiron 15,Gamer,10500.00,8,Miraflores
52,MSI,Modern 14,Home,12100.00,13,La Molina
53,MSI,GF63,EducaciÃ³n,3300.00,7,Lima Centro
54,Apple,MacBook Pro 14,EducaciÃ³n,6600.00,31,San Borja
55,HP,EliteBook 840,Home,12000.00,3,Surco
56,Asus,ZenBook 14,Empresarial,12000.00,24,Lima Sur
57,Dell,Inspiron 15,Empresarial,8100.00,25,Surco
58,Lenovo,IdeaPad 3,DiseÃ±o,6200.00,28,Lima Sur
